condition_id,scenario,predictor_set,n_train,p_per_set,target_r2,n_test,n_sets,rho_within,rho_between,nonlinearity_strength,seed_base,n_rep_all,n_rep_stable,mean_delta_component_correlation_all,mean_delta_component_correlation_stable,mcse_delta_component_correlation_all,mcse_delta_component_correlation_stable,component_correlation_ci_lower_all,component_correlation_ci_lower_stable,component_correlation_ci_upper_all,component_correlation_ci_upper_stable,kernel_component_correlation_win_rate_all,kernel_component_correlation_win_rate_stable,mean_delta_component_rmse_all,mean_delta_component_rmse_stable,mcse_delta_component_rmse_all,mcse_delta_component_rmse_stable,component_rmse_ci_lower_all,component_rmse_ci_lower_stable,component_rmse_ci_upper_all,component_rmse_ci_upper_stable,kernel_component_rmse_win_rate_all,kernel_component_rmse_win_rate_stable
4,linear,2,300,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0049806566958821,-0.0049806566958821,0.0011544633185087,0.0011544633185087,-0.0072572081919141,-0.0072572081919141,-0.0027041051998501,-0.0027041051998501,0.455,0.455,0.0133305183524623,0.0133305183524623,0.0028952849540919,0.0028952849540919,0.007621142239767,0.007621142239767,0.0190398944651576,0.0190398944651576,0.455,0.455
4,linear,3,300,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0070956953751792,-0.0070956953751792,0.0015643012651913,0.0015643012651913,-0.0101804294922547,-0.0101804294922547,-0.0040109612581038,-0.0040109612581038,0.455,0.455,0.0154279797735845,0.0154279797735845,0.0031338757042116,0.0031338757042116,0.0092481130697927,0.0092481130697927,0.0216078464773762,0.0216078464773762,0.45,0.45
5,mixed,1,300,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0323750423243515,-0.0323750423243515,0.0026708016439224,0.0026708016439224,-0.0376417471044827,-0.0376417471044827,-0.0271083375442203,-0.0271083375442203,0.105,0.105,0.0937743366420512,0.0937743366420512,0.0063756990106977,0.0063756990106977,0.0812017352537263,0.0812017352537263,0.106346938030376,0.106346938030376,0.105,0.105
5,mixed,2,300,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,0.682725757415074,0.682725757415074,0.0128609400472776,0.0128609400472776,0.657364542523615,0.657364542523615,0.708086972306533,0.708086972306533,0.985,0.985,-0.327123519112953,-0.327123519112953,0.0107171047512666,0.0107171047512666,-0.348257183962644,-0.348257183962644,-0.305989854263261,-0.305989854263261,0.98,0.98
5,mixed,3,300,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,0.128267882845754,0.128267882845754,0.0050536615666647,0.0050536615666647,0.118302281846936,0.118302281846936,0.138233483844572,0.138233483844572,0.97,0.97,-0.12674300616263,-0.12674300616263,0.0045155156312563,0.0045155156312563,-0.135647406762357,-0.135647406762357,-0.117838605562903,-0.117838605562903,0.97,0.97
6,nonlinear,1,300,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,0.197906923865236,0.197906923865236,0.0049285860571516,0.0049285860571516,0.188187966335928,0.188187966335928,0.207625881394544,0.207625881394544,0.995,0.995,-0.178445547546305,-0.178445547546305,0.0047984734566522,0.0047984734566522,-0.187907928681569,-0.187907928681569,-0.168983166411041,-0.168983166411041,0.995,0.995
6,nonlinear,2,300,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,0.678120869337991,0.678120869337991,0.010946417577303,0.010946417577303,0.656535009560316,0.656535009560316,0.699706729115666,0.699706729115666,1.0,1.0,-0.326483562848411,-0.326483562848411,0.0104117202216341,0.0104117202216341,-0.347015022676381,-0.347015022676381,-0.305952103020442,-0.305952103020442,0.995,0.995
6,nonlinear,3,300,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,0.128810241679364,0.128810241679364,0.0055899293221094,0.0055899293221094,0.117787143970726,0.117787143970726,0.139833339388003,0.139833339388003,0.955,0.955,-0.125894882961815,-0.125894882961815,0.0051217169047176,0.0051217169047176,-0.135994686129878,-0.135994686129878,-0.115795079793752,-0.115795079793752,0.955,0.955
7,linear,1,150,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,194,-0.106306290073327,-0.106706605274808,0.0104693979512229,0.0105052652294697,-0.126951487877617,-0.127426472649526,-0.0856610922690368,-0.085986737900089,0.235,0.231958762886598,0.0898294033635223,0.0894142964660145,0.0085071367652051,0.0085123942261903,0.0730536993465312,0.0726250316968384,0.106605107380513,0.106203561235191,0.23,0.22680412371134
7,linear,2,150,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,194,-0.0751268394316596,-0.0778304078558213,0.0123457960207844,0.0125924613207443,-0.0994722126888425,-0.102666918194958,-0.0507814661744766,-0.0529938975166847,0.33,0.335051546391753,0.0499290570728899,0.051302379615368,0.0078506594655652,0.0080281237624236,0.0344478977630765,0.0354682568215312,0.0654102163827033,0.0671365024092047,0.335,0.34020618556701
7,linear,3,150,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,194,-0.0382800600288963,-0.0397084380489291,0.0136305139746985,0.0137533228078218,-0.065158841262818,-0.0668345522702402,-0.0114012787949745,-0.0125823238276179,0.43,0.417525773195876,0.0198547843643831,0.0215713913532786,0.0071752818241728,0.0073104792830439,0.0057054404143548,0.0071527014980824,0.0340041283144113,0.0359900812084747,0.45,0.438144329896907
8,mixed,1,150,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,197,-0.110543303770025,-0.111574983500517,0.0112622416713421,0.0112736410524101,-0.132751954936772,-0.133808195738196,-0.0883346526032769,-0.0893417712628374,0.255,0.253807106598985,0.0864885192718501,0.0871990247528699,0.0084639639577213,0.0084761557862505,0.0697979501551105,0.0704828485255761,0.10317908838859,0.103915200980164,0.27,0.269035532994924
8,mixed,2,150,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,197,0.108847965579829,0.110877396628316,0.0118805920576584,0.0119883620426236,0.085419954322144,0.08723465366385,0.132275976837514,0.134520139592783,0.72,0.725888324873096,-0.0214440506185551,-0.0216523431252566,0.0034497972558597,0.003498251279784,-0.0282469008935894,-0.0285513886778507,-0.0146412003435208,-0.0147532975726625,0.675,0.680203045685279
8,mixed,3,150,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,197,0.28237745346938,0.282974739379939,0.0100874719010785,0.0102167199111617,0.262485397239093,0.262825924892962,0.302269509699667,0.303123553866917,0.97,0.969543147208122,-0.138104192849043,-0.138437060706636,0.0044021035854158,0.0044605700366012,-0.146784949822777,-0.147233934747928,-0.129423435875308,-0.129640186665344,0.97,0.969543147208122
9,nonlinear,1,150,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,0.158872490751596,0.158872490751596,0.0084401181511768,0.0084401181511768,0.142228944529124,0.142228944529124,0.175516036974067,0.175516036974067,0.94,0.94,-0.0662342121083975,-0.0662342121083975,0.0032937358641412,0.0032937358641412,-0.0727293161007276,-0.0727293161007276,-0.0597391081160675,-0.0597391081160675,0.93,0.93
9,nonlinear,2,150,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,0.12454034305293,0.12454034305293,0.0114553314381536,0.0114553314381536,0.10195092725689,0.10195092725689,0.14712975884897,0.14712975884897,0.785,0.785,-0.0259126091033405,-0.0259126091033405,0.0031885666230352,0.0031885666230352,-0.0322003239224176,-0.0322003239224176,-0.0196248942842634,-0.0196248942842634,0.77,0.77
9,nonlinear,3,150,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,0.332721497200512,0.332721497200512,0.0103786337884108,0.0103786337884108,0.312255282381063,0.312255282381063,0.353187712019961,0.353187712019961,0.985,0.985,-0.150665878186102,-0.150665878186102,0.004256588772528,0.004256588772528,-0.159059686272277,-0.159059686272277,-0.142272070099927,-0.142272070099927,0.985,0.985
10,linear,1,300,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0550358146189261,-0.0550358146189261,0.0070211232920435,0.0070211232920435,-0.0688811646426698,-0.0688811646426698,-0.0411904645951824,-0.0411904645951824,0.375,0.375,0.0628044687693814,0.0628044687693814,0.0084005065127347,0.0084005065127347,0.0462390349765647,0.0462390349765647,0.0793699025621981,0.0793699025621981,0.38,0.38
10,linear,2,300,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0526414949017346,-0.0526414949017346,0.0068944904051785,0.0068944904051785,-0.0662371303755073,-0.0662371303755073,-0.0390458594279619,-0.0390458594279619,0.43,0.43,0.0539902762212843,0.0539902762212843,0.0072364319707169,0.0072364319707169,0.0397203468395963,0.0397203468395963,0.0682602056029723,0.0682602056029723,0.43,0.43
10,linear,3,300,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0590460980117119,-0.0590460980117119,0.0093019959544134,0.0093019959544134,-0.0773892298086208,-0.0773892298086208,-0.040702966214803,-0.040702966214803,0.42,0.42,0.0421138389270938,0.0421138389270938,0.0063148516865435,0.0063148516865435,0.029661225817835,0.029661225817835,0.0545664520363526,0.0545664520363526,0.42,0.42
11,mixed,1,300,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,199,-0.156411680073255,-0.156049778735818,0.0084522293498741,0.0084870197030069,-0.173079109053256,-0.172786329924889,-0.139744251093254,-0.139313227546747,0.125,0.125628140703518,0.168595998283584,0.168387745201032,0.0091095638105426,0.0091530633759191,0.150632334312106,0.150337744247976,0.186559662255063,0.186437746154088,0.13,0.130653266331658
11,mixed,2,300,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,199,0.176449838182341,0.177650226159347,0.0150136493643264,0.0150409789044341,0.146843574065256,0.147989152876036,0.206056102299425,0.207311299442659,0.79,0.793969849246231,-0.0417836385237761,-0.0420365374592569,0.0042984850847993,0.0043126565148204,-0.0502600643171148,-0.0505411714823875,-0.0333072127304375,-0.0335319034361263,0.805,0.809045226130653
11,mixed,3,300,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,199,0.172716723192461,0.17469871997149,0.0078026221454337,0.0075847135681875,0.157330291390449,0.159741532250642,0.188103154994473,0.189655907692338,0.96,0.964824120603015,-0.107216571267666,-0.108080627634748,0.004089088200964,0.0040168897096088,-0.11528007550558,-0.116002004348637,-0.0991530670297522,-0.100159250920858,0.96,0.964824120603015
12,nonlinear,1,300,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,0.0972225999585399,0.0972225999585399,0.0068729016592029,0.0068729016592029,0.0836695365536759,0.0836695365536759,0.110775663363404,0.110775663363404,0.845,0.845,-0.0488433936700282,-0.0488433936700282,0.0033237096415778,0.0033237096415778,-0.0553976046489302,-0.0553976046489302,-0.0422891826911261,-0.0422891826911261,0.84,0.84
12,nonlinear,2,300,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,0.269408179344884,0.269408179344884,0.0142407039546061,0.0142407039546061,0.241326129986847,0.241326129986847,0.297490228702921,0.297490228702921,0.905,0.905,-0.0660830945076224,-0.0660830945076224,0.0048256240828053,0.0048256240828053,-0.0755990154978092,-0.0755990154978092,-0.0565671735174356,-0.0565671735174356,0.875,0.875
12,nonlinear,3,300,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,0.211956457236554,0.211956457236554,0.0089841330529084,0.0089841330529084,0.194240137268442,0.194240137268442,0.229672777204665,0.229672777204665,0.98,0.98,-0.126476677520027,-0.126476677520027,0.0041458519727312,0.0041458519727312,-0.134652117449154,-0.134652117449154,-0.118301237590901,-0.118301237590901,0.985,0.985
13,linear,1,150,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0026249780269859,-0.0026249780269859,0.0007061007315582,0.0007061007315582,-0.0040173779854832,-0.0040173779854832,-0.0012325780684886,-0.0012325780684886,0.415,0.415,0.0130190758583781,0.0130190758583781,0.0027824904494183,0.0027824904494183,0.0075321256073296,0.0075321256073296,0.0185060261094266,0.0185060261094266,0.415,0.415
13,linear,2,150,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0041175437073223,-0.0041175437073223,0.0010212092680847,0.0010212092680847,-0.0061313240065725,-0.0061313240065725,-0.002103763408072,-0.002103763408072,0.42,0.42,0.0138208697622185,0.0138208697622185,0.0028820781015976,0.0028820781015976,0.0081375369887283,0.0081375369887283,0.0195042025357087,0.0195042025357087,0.42,0.42
13,linear,3,150,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0044453159246789,-0.0044453159246789,0.0011832305165385,0.0011832305165385,-0.0067785950851255,-0.0067785950851255,-0.0021120367642323,-0.0021120367642323,0.435,0.435,0.0125887429205617,0.0125887429205617,0.0029979054938879,0.0029979054938879,0.006677003562841,0.006677003562841,0.0185004822782824,0.0185004822782824,0.445,0.445
14,mixed,1,150,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,-0.027247011920566,-0.027247011920566,0.0026133971404077,0.0026133971404077,-0.0324005175143219,-0.0324005175143219,-0.0220935063268102,-0.0220935063268102,0.165,0.165,0.0884854781837612,0.0884854781837612,0.0069028309396799,0.0069028309396799,0.0748733955383959,0.0748733955383959,0.102097560829127,0.102097560829127,0.165,0.165
14,mixed,2,150,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,0.788252880304679,0.788252880304679,0.0092899017413694,0.0092899017413694,0.769933597770329,0.769933597770329,0.806572162839028,0.806572162839028,0.995,0.995,-0.476132941374214,-0.476132941374214,0.0121090508043805,0.0121090508043805,-0.50001146335259,-0.50001146335259,-0.452254419395839,-0.452254419395839,0.995,0.995
14,mixed,3,150,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,0.138159196417998,0.138159196417998,0.004933187040645,0.004933187040645,0.12843116594918,0.12843116594918,0.147887226886816,0.147887226886816,0.985,0.985,-0.155375093284329,-0.155375093284329,0.0053642872048192,0.0053642872048192,-0.165953234543119,-0.165953234543119,-0.14479695202554,-0.14479695202554,0.985,0.985
15,nonlinear,1,150,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,0.237724005998769,0.237724005998769,0.0039781693254976,0.0039781693254976,0.229879228963212,0.229879228963212,0.245568783034326,0.245568783034326,1.0,1.0,-0.224927706573583,-0.224927706573583,0.0043848933799624,0.0043848933799624,-0.233574525770046,-0.233574525770046,-0.21628088737712,-0.21628088737712,1.0,1.0
15,nonlinear,2,150,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,0.73726076854758,0.73726076854758,0.0087518250411278,0.0087518250411278,0.720002549883582,0.720002549883582,0.754518987211579,0.754518987211579,1.0,1.0,-0.394335079881592,-0.394335079881592,0.0112468555859112,0.0112468555859112,-0.416513390356484,-0.416513390356484,-0.3721567694067,-0.3721567694067,1.0,1.0
15,nonlinear,3,150,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,0.151763351036165,0.151763351036165,0.0064610120483317,0.0064610120483317,0.139022516044968,0.139022516044968,0.164504186027362,0.164504186027362,0.965,0.965,-0.158041239711489,-0.158041239711489,0.0057705457927599,0.0057705457927599,-0.169420505251426,-0.169420505251426,-0.146661974171551,-0.146661974171551,0.965,0.965
16,linear,1,300,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0009021300500565,-0.0009021300500565,0.000156575077466,0.000156575077466,-0.0012108892987324,-0.0012108892987324,-0.0005933708013805,-0.0005933708013805,0.35,0.35,0.0064379882665593,0.0064379882665593,0.0010617464616705,0.0010617464616705,0.0043442703831319,0.0043442703831319,0.0085317061499867,0.0085317061499867,0.35,0.35
16,linear,2,300,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0011332843297882,-0.0011332843297882,0.0002004347932388,0.0002004347932388,-0.0015285330320112,-0.0015285330320112,-0.0007380356275652,-0.0007380356275652,0.39,0.39,0.006110435820908,0.006110435820908,0.0010210934443667,0.0010210934443667,0.0040968839209964,0.0040968839209964,0.0081239877208196,0.0081239877208196,0.395,0.395
16,linear,3,300,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0016334086196877,-0.0016334086196877,0.0003320645807734,0.0003320645807734,-0.002288225542858,-0.002288225542858,-0.0009785916965173,-0.0009785916965173,0.425,0.425,0.0072698114654654,0.0072698114654654,0.0014802043712652,0.0014802043712652,0.0043509127687189,0.0043509127687189,0.010188710162212,0.010188710162212,0.42,0.42
17,mixed,1,300,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0149892525121458,-0.0149892525121458,0.0009590078617933,0.0009590078617933,-0.0168803743411981,-0.0168803743411981,-0.0130981306830934,-0.0130981306830934,0.12,0.12,0.0738189287926058,0.0738189287926058,0.0042882787480884,0.0042882787480884,0.065362629451737,0.065362629451737,0.0822752281334746,0.0822752281334746,0.125,0.125
17,mixed,2,300,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,0.895846281955012,0.895846281955012,0.0043682649523857,0.0043682649523857,0.887232253295129,0.887232253295129,0.904460310614894,0.904460310614894,1.0,1.0,-0.648960905268392,-0.648960905268392,0.0088215501540952,0.0088215501540952,-0.666356618825205,-0.666356618825205,-0.631565191711579,-0.631565191711579,1.0,1.0
17,mixed,3,300,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,0.163249295157885,0.163249295157885,0.0033021057666138,0.0033021057666138,0.156737686081599,0.156737686081599,0.16976090423417,0.16976090423417,1.0,1.0,-0.214019695543045,-0.214019695543045,0.004491464693037,0.004491464693037,-0.222876668737755,-0.222876668737755,-0.205162722348335,-0.205162722348335,1.0,1.0
18,nonlinear,1,300,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,0.276420496547376,0.276420496547376,0.0030707284339574,0.0030707284339574,0.270365153516413,0.270365153516413,0.282475839578338,0.282475839578338,1.0,1.0,-0.309899423049386,-0.309899423049386,0.004625283435779,0.004625283435779,-0.319020280989589,-0.319020280989589,-0.300778565109182,-0.300778565109182,1.0,1.0
18,nonlinear,2,300,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,0.860319527729766,0.860319527729766,0.005668698719902,0.005668698719902,0.849141100191664,0.849141100191664,0.871497955267868,0.871497955267868,1.0,1.0,-0.560430207390264,-0.560430207390264,0.0089344036617011,0.0089344036617011,-0.578048463159942,-0.578048463159942,-0.542811951620586,-0.542811951620586,1.0,1.0
18,nonlinear,3,300,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,0.162833585484597,0.162833585484597,0.0043746553730069,0.0043746553730069,0.15420695519295,0.15420695519295,0.171460215776244,0.171460215776244,0.99,0.99,-0.205213985983276,-0.205213985983276,0.0051105331157522,0.0051105331157522,-0.215291735205499,-0.215291735205499,-0.195136236761053,-0.195136236761053,0.99,0.99
19,linear,1,150,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0266373909103342,-0.0266373909103342,0.0060016932726499,0.0060016932726499,-0.0384724692359279,-0.0384724692359279,-0.0148023125847405,-0.0148023125847405,0.475,0.475,0.0348269787878117,0.0348269787878117,0.0082180451697205,0.0082180451697205,0.0186213508344247,0.0186213508344247,0.0510326067411987,0.0510326067411987,0.48,0.48
19,linear,2,150,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0275875964323682,-0.0275875964323682,0.0058981797627756,0.0058981797627756,-0.0392185506147469,-0.0392185506147469,-0.0159566422499894,-0.0159566422499894,0.505,0.505,0.0302116267983048,0.0302116267983048,0.0073314653502618,0.0073314653502618,0.0157542957219011,0.0157542957219011,0.0446689578747086,0.0446689578747086,0.51,0.51
19,linear,3,150,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0243179420295787,-0.0243179420295787,0.0071743743033475,0.0071743743033475,-0.0384654963879765,-0.0384654963879765,-0.010170387671181,-0.010170387671181,0.515,0.515,0.0219952458484922,0.0219952458484922,0.006956271239897,0.006956271239897,0.008277781253387,0.008277781253387,0.0357127104435973,0.0357127104435973,0.52,0.52
20,mixed,1,150,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0950061975724358,-0.0950061975724358,0.0102185232611019,0.0102185232611019,-0.115156681389754,-0.115156681389754,-0.0748557137551172,-0.0748557137551172,0.325,0.325,0.102223385967713,0.102223385967713,0.0116975363962209,0.0116975363962209,0.0791563525195623,0.0791563525195623,0.125290419415864,0.125290419415864,0.32,0.32
20,mixed,2,150,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,0.249736291584059,0.249736291584059,0.0160063197252785,0.0160063197252785,0.21817252465241,0.21817252465241,0.281300058515708,0.281300058515708,0.83,0.83,-0.0758532468592186,-0.0758532468592186,0.0055306254046596,0.0055306254046596,-0.0867593998197423,-0.0867593998197423,-0.0649470938986949,-0.0649470938986949,0.89,0.89
20,mixed,3,150,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,0.207030572358923,0.207030572358923,0.0072704137107306,0.0072704137107306,0.19269363246263,0.19269363246263,0.221367512255216,0.221367512255216,0.99,0.99,-0.132178094220669,-0.132178094220669,0.0039280981022878,0.0039280981022878,-0.139924132979938,-0.139924132979938,-0.124432055461399,-0.124432055461399,0.995,0.995
21,nonlinear,1,150,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,0.131746160125132,0.131746160125132,0.0075444793359013,0.0075444793359013,0.116868774725729,0.116868774725729,0.146623545524535,0.146623545524535,0.925,0.925,-0.072414153361622,-0.072414153361622,0.0036831457207382,0.0036831457207382,-0.0796771566690646,-0.0796771566690646,-0.0651511500541794,-0.0651511500541794,0.925,0.925
21,nonlinear,2,150,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,0.322275403728845,0.322275403728845,0.0130394064114224,0.0130394064114224,0.296562260922683,0.296562260922683,0.347988546535008,0.347988546535008,0.96,0.96,-0.089441929586133,-0.089441929586133,0.0051308762092228,0.0051308762092228,-0.0995597945046556,-0.0995597945046556,-0.0793240646676103,-0.0793240646676103,0.945,0.945
21,nonlinear,3,150,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,0.2331069922923,0.2331069922923,0.0102277565184716,0.0102277565184716,0.212938300892687,0.212938300892687,0.253275683691914,0.253275683691914,0.965,0.965,-0.138836783958738,-0.138836783958738,0.0052070749826757,0.0052070749826757,-0.149104909547235,-0.149104909547235,-0.128568658370241,-0.128568658370241,0.955,0.955
22,linear,1,300,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0007381136024213,-0.0007381136024213,0.0005294983970854,0.0005294983970854,-0.0017822614317248,-0.0017822614317248,0.0003060342268821,0.0003060342268821,0.5,0.5,0.0017410750165425,0.0017410750165425,0.0015129790444333,0.0015129790444333,-0.0012424539114435,-0.0012424539114435,0.0047246039445287,0.0047246039445287,0.49,0.49
22,linear,2,300,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0001437316938768,-0.0001437316938768,0.0008257929382581,0.0008257929382581,-0.0017721594826718,-0.0017721594826718,0.0014846960949181,0.0014846960949181,0.625,0.625,-0.0002250415105265,-0.0002250415105265,0.0018348054988651,0.0018348054988651,-0.0038431982214426,-0.0038431982214426,0.0033931152003895,0.0033931152003895,0.64,0.64
