condition_id,scenario,n_train,p_per_set,target_r2,n_test,n_sets,rho_within,rho_between,nonlinearity_strength,seed_base,n_rep_requested,n_rep_observed,n_final_converged,n_final_nonconverged,n_final_interpolating,n_final_stable,n_operational_failures,selected_eligibility_rate,selected_cv_full_convergence_rate,unrestricted_minimum_exclusion_rate,final_convergence_rate,final_nonconvergence_rate,final_interpolation_rate,final_stable_rate,final_operational_failure_rate,lambda_lower_boundary_rate,lambda_upper_boundary_rate,sigma_lower_boundary_rate,sigma_upper_boundary_rate,any_boundary_rate,median_lambda,median_sigma,median_cv_mse,mean_elapsed_seconds,report_nonconvergence,report_interpolation,report_boundary_concentration,n_rep_all,n_rep_stable,mean_delta_r2_all,mean_delta_r2_stable,sd_delta_r2_all,sd_delta_r2_stable,mcse_delta_r2_all,mcse_delta_r2_stable,delta_r2_ci_lower_all,delta_r2_ci_lower_stable,delta_r2_ci_upper_all,delta_r2_ci_upper_stable,mean_delta_mse_all,mean_delta_mse_stable,mcse_delta_mse_all,mcse_delta_mse_stable,delta_mse_ci_lower_all,delta_mse_ci_lower_stable,delta_mse_ci_upper_all,delta_mse_ci_upper_stable,mean_delta_prediction_correlation_all,mean_delta_prediction_correlation_stable,mcse_delta_prediction_correlation_all,mcse_delta_prediction_correlation_stable,kernel_r2_win_rate_all,kernel_r2_win_rate_stable,kernel_mse_win_rate_all,kernel_mse_win_rate_stable,mean_mse_reduction_all,mean_mse_reduction_stable,mean_kernel_train_test_gap_all,mean_kernel_train_test_gap_stable,mean_linear_train_test_gap_all,mean_linear_train_test_gap_stable
12,nonlinear,300,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.59,1.0,0.0,0,1.0,0.0,0.0,0.77,0.0,0.12,0.775,1000.0,6,4.28913134119317,88.8076500000001,False,False,True,200,200,0.175484349752216,0.175484349752216,0.0556719202151783,0.0556719202151783,0.0039365992305829,0.0039365992305829,0.167721547137372,0.167721547137372,0.183247152367061,0.183247152367061,-0.811369037294137,-0.811369037294137,0.0186254722062255,0.0186254722062255,-0.848097659100982,-0.848097659100982,-0.774640415487291,-0.774640415487291,0.096872013091394,0.096872013091394,0.0038494092328398,0.0038494092328398,1.0,1.0,1.0,1.0,0.153947943271457,0.153947943271457,0.139711604096066,0.139711604096066,0.409366741682003,0.409366741682003
13,linear,150,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.0,1.0,0.0,0,1.0,0.0,0.665,0.0,0.0,0.53,0.67,0.0001,96,1.06804378527076,25.41005,False,False,True,200,200,-0.0053442953554605,-0.0053442953554605,0.017101067611374,0.017101067611374,0.0012092280873532,0.0012092280873532,-0.0077288405958097,-0.0077288405958097,-0.0029597501151113,-0.0029597501151113,0.0128103144467427,0.0128103144467427,0.0029041864791164,0.0029041864791164,0.0070833849135216,0.0070833849135216,0.0185372439799639,0.0185372439799639,-0.0025536207011081,-0.0025536207011081,0.0006255632465979,0.0006255632465979,0.375,0.375,0.375,0.375,-0.0125044267788216,-0.0125044267788216,0.0978140278804634,0.0978140278804634,0.0825260025566293,0.0825260025566293
14,mixed,150,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.0,1.0,0.0,0,1.0,0.0,0.32,0.005,0.0,0.005,0.33,0.001,12,1.32401438189727,25.8922,False,False,True,200,200,0.157268424363487,0.157268424363487,0.0646426526970443,0.0646426526970443,0.0045709258075966,0.0045709258075966,0.148254757303908,0.148254757303908,0.166282091423067,0.166282091423067,-0.380247968890772,-0.380247968890772,0.0126321907200166,0.0126321907200166,-0.405158100049345,-0.405158100049345,-0.355337837732199,-0.355337837732199,0.133548789094454,0.133548789094454,0.0034396667345176,0.0034396667345176,0.98,0.98,0.98,0.98,0.220964268832261,0.220964268832261,0.221707080533799,0.221707080533799,0.128896368747947,0.128896368747947
15,nonlinear,150,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.035,1.0,0.0,0,1.0,0.0,0.11,0.03,0.0,0.0,0.14,0.1,3,1.5094318436989,25.8586499999998,False,False,False,200,200,0.226673012968514,0.226673012968514,0.0704669338773097,0.0704669338773097,0.0049827646794069,0.0049827646794069,0.216847217550491,0.216847217550491,0.236498808386537,0.236498808386537,-0.536127286664694,-0.536127286664694,0.0138098866992311,0.0138098866992311,-0.563359783116618,-0.563359783116618,-0.50889479021277,-0.50889479021277,0.246379885017304,0.246379885017304,0.0038288079598767,0.0038288079598767,0.99,0.99,0.99,0.99,0.25024373670952,0.25024373670952,0.336421437986222,0.336421437986222,0.189177935312168,0.189177935312168
16,linear,300,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.0,1.0,0.0,0,1.0,0.0,0.725,0.0,0.0,0.62,0.735,0.0001,96,0.997752333135946,56.1537499999997,False,False,True,200,200,-0.0015246906456531,-0.0015246906456531,0.0036657012640346,0.0036657012640346,0.0002592042221603,0.0002592042221603,-0.0020358301078398,-0.0020358301078398,-0.0010135511834664,-0.0010135511834664,0.0035997241343378,0.0035997241343378,0.0006064252988184,0.0006064252988184,0.0024038797977329,0.0024038797977329,0.0047955684709427,0.0047955684709427,-0.0008572829152149,-0.0008572829152149,0.0001510780334964,0.0001510780334964,0.33,0.33,0.33,0.33,-0.0036175592130556,-0.0036175592130556,0.0458788525166285,0.0458788525166285,0.0393771879569164,0.0393771879569164
17,mixed,300,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.0,1.0,0.0,0,1.0,0.0,0.565,0.0,0.0,0.0,0.565,0.0001,24,1.1359874526736,54.0905999999998,False,False,True,200,200,0.190483672993571,0.190483672993571,0.0464077869444196,0.0464077869444196,0.0032815260848259,0.0032815260848259,0.184012646155466,0.184012646155466,0.196954699831677,0.196954699831677,-0.449150163695488,-0.449150163695488,0.0090648174655539,0.0090648174655539,-0.467025589819134,-0.467025589819134,-0.431274737571841,-0.431274737571841,0.149494961211093,0.149494961211093,0.0023686041856215,0.0023686041856215,1.0,1.0,1.0,1.0,0.283530469947916,0.283530469947916,0.128143995175369,0.128143995175369,0.0678019281961291,0.0678019281961291
18,nonlinear,300,5,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.0,1.0,0.0,0,1.0,0.0,0.095,0.0,0.0,0.0,0.095,0.1,3,1.28299075039145,53.6264,False,False,False,200,200,0.283015893106193,0.283015893106193,0.047301767578183,0.047301767578183,0.0033447400616643,0.0033447400616643,0.276420211052773,0.276420211052773,0.289611575159613,0.289611575159613,-0.650813659212343,-0.650813659212343,0.0089344053030039,0.0089344053030039,-0.668431918218599,-0.668431918218599,-0.633195400206087,-0.633195400206087,0.270488104026854,0.270488104026854,0.0028480149272903,0.0028480149272903,1.0,1.0,1.0,1.0,0.3345112487923,0.3345112487923,0.214224412225597,0.214224412225597,0.0826460172075109,0.0826460172075109
19,linear,150,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.23,1.0,0.0,0,1.0,0.0,0.095,0.025,0.0,0.155,0.19,0.001,96,1.57045285761691,35.3768000000004,False,False,False,200,200,0.0246566681715729,0.0246566681715729,0.0692986598807438,0.0692986598807438,0.0049001552328814,0.0049001552328814,0.014993774992243,0.014993774992243,0.0343195613509029,0.0343195613509029,-0.0574691303289651,-0.0574691303289651,0.0117751011119992,0.0117751011119992,-0.0806891180259981,-0.0806891180259981,-0.0342491426319321,-0.0342491426319321,-0.0149113202773501,-0.0149113202773501,0.0037302241362947,0.0037302241362947,0.735,0.735,0.735,0.735,0.0307094213333632,0.0307094213333632,0.332899251876558,0.332899251876558,0.429588816305824,0.429588816305824
20,mixed,150,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.21,1.0,0.0,0,1.0,0.0,0.0,0.145,0.005,0.185,0.315,1.0,12,1.87328879758118,35.7954500000001,False,False,False,200,200,0.221764893808289,0.221764893808289,0.110255368357325,0.110255368357325,0.0077962318627685,0.0077962318627685,0.206391063365998,0.206391063365998,0.237138724250579,0.237138724250579,-0.520883530723399,-0.520883530723399,0.0186814840601999,0.0186814840601999,-0.557722605472245,-0.557722605472245,-0.484044455974553,-0.484044455974553,0.0569862836364996,0.0569862836364996,0.0052832488834684,0.0052832488834684,0.97,0.97,0.97,0.97,0.20502124398887,0.20502124398887,0.33517583546578,0.33517583546578,0.672987552876757,0.672987552876757
21,nonlinear,150,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.355,1.0,0.0,0,1.0,0.0,0.0,0.595,0.03,0.06,0.605,1000.0,6,1.99365087445836,36.8273999999992,False,False,True,200,200,0.444030520807765,0.444030520807765,0.131073205192224,0.131073205192224,0.0092682752223277,0.0092682752223277,0.42575388482917,0.42575388482917,0.462307156786361,0.462307156786361,-1.04359186971334,-1.04359186971334,0.0232065721599894,0.0232065721599894,-1.08935422155388,-1.08935422155388,-0.997829517872796,-0.997829517872796,0.161456269689464,0.161456269689464,0.0051892848886274,0.0051892848886274,1.0,1.0,1.0,1.0,0.325889556191609,0.325889556191609,0.304854092458665,0.304854092458665,0.85899359353913,0.85899359353913
22,linear,300,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.01,1.0,0.0,0,1.0,0.0,0.2,0.0,0.0,0.2,0.2,0.001,96,1.25699097229631,79.1949500000007,False,False,True,200,200,0.0030533973276027,0.0030533973276027,0.0118226056522569,0.0118226056522569,0.0008359844628005,0.0008359844628005,0.0014048722952905,0.0014048722952905,0.004701922359915,0.004701922359915,-0.0073747412630157,-0.0073747412630157,0.0020226975305858,0.0020226975305858,-0.0113634128954963,-0.0113634128954963,-0.0033860696305352,-0.0033860696305352,0.000301447277828,0.000301447277828,0.0005057314443541,0.0005057314443541,0.67,0.67,0.67,0.67,0.0059604210302634,0.0059604210302634,0.17151953134643,0.17151953134643,0.177654208107421,0.177654208107421
23,mixed,300,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.035,1.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.06,0.06,1.0,6,1.5968365886693,80.1980500000007,False,False,False,200,200,0.119477862376777,0.119477862376777,0.0459582896633579,0.0459582896633579,0.0032497418272696,0.0032497418272696,0.113069512713364,0.113069512713364,0.12588621204019,0.12588621204019,-0.280279215956695,-0.280279215956695,0.0077953986003997,0.0077953986003997,-0.295651403241805,-0.295651403241805,-0.264907028671586,-0.264907028671586,0.0886517658507266,0.0886517658507266,0.0023814442116887,0.0023814442116887,0.995,0.995,0.995,0.995,0.14947820700018,0.14947820700018,0.262281082114442,0.262281082114442,0.290858162889247,0.290858162889247
24,nonlinear,300,20,0.6,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.38,1.0,0.0,0,1.0,0.0,0.0,0.155,0.0,0.0,0.155,1.0,6,1.83069314723134,80.5836499999998,False,False,False,200,200,0.214378890820451,0.214378890820451,0.0599385221025196,0.0599385221025196,0.0042382935432991,0.0042382935432991,0.206021160131282,0.206021160131282,0.222736621509619,0.222736621509619,-0.491760074635545,-0.491760074635545,0.0099234114389287,0.0099234114389287,-0.511328610763844,-0.511328610763844,-0.472191538507247,-0.472191538507247,0.177429543920649,0.177429543920649,0.0035908705943177,0.0035908705943177,1.0,1.0,1.0,1.0,0.210355581753783,0.210355581753783,0.239575977671661,0.239575977671661,0.365367790059583,0.365367790059583
